event_id,computer_id,cve_id,action_type,action_timestamp,actor_type,remediation_latency_days,is_anomalous,anomaly_class
51be756e-c6a8-38b8-9a58-c88887132960,4622d450-4eb5-5d71-5ba7-5601475cde59,CVE-SYNTH-2024-61956,patch_applied,2023-11-30T16:48:00,automated,31.3,False,
16408742-c1c2-aaf2-9e21-1dd9352f3923,c2dd02a0-3c17-483d-e9df-a6ee36b56000,CVE-SYNTH-2024-52804,patch_applied,2023-12-04T07:12:00,manual,27.7,False,
f739fb39-34cc-daf8-bcd0-2fe1a65b657d,abcff547-94d7-2998-6cc0-8223a80eb4d8,CVE-SYNTH-2024-17420,patch_applied,2023-12-07T02:24:00,automated,24.9,False,
45ff1846-e560-9817-f7a6-d488c77ab6a4,4384893f-ad8d-2d20-7b06-d9cb973f54ec,CVE-SYNTH-2024-55968,patch_applied,2023-12-09T21:36:00,automated,22.1,False,
206fdfd1-1c88-43ec-0206-4bf1b6355e42,a6e5880d-8680-7c37-0598-d21804602352,CVE-SYNTH-2024-06184,patch_applied,2023-11-22T02:24:00,automated,39.9,False,
5b4196b5-0f90-a209-3630-65b853ea2c17,e65e0a6d-97b3-ec01-58b0-fabc2d6fdd70,CVE-SYNTH-2024-58604,patch_applied,2023-10-10T02:24:00,automated,82.9,False,
d14e90dc-d093-9c90-a715-887e754df6db,3ee0b81d-d221-aa0f-d882-8123eb6ea881,CVE-SYNTH-2024-50684,patch_applied,2023-09-12T04:48:00,automated,110.8,False,
1297c4e8-44c6-f940-2f4a-96f5b076da22,5ba13b0c-2d13-de1b-8274-6107a57d5d06,CVE-SYNTH-2024-75273,patch_applied,2023-12-14T07:12:00,automated,17.7,False,
1f333ca1-c141-c593-d0d2-e53ae662d1d6,b405510d-1fcc-5267-05af-d6394a343516,CVE-SYNTH-2024-76960,patch_applied,2023-12-16T07:12:00,automated,15.7,False,
aad4a52d-52d2-a229-41d1-ddfa8a002334,3617f531-9a55-d06c-9b93-e2b59f9ddbf2,CVE-SYNTH-2024-73210,patch_applied,2023-09-23T02:24:00,automated,99.9,False,
ca9a98e2-308f-802f-9e6b-6a44961c141c,d9703d8e-6b92-cf46-ca91-039fc19ad631,CVE-SYNTH-2024-01397,patch_applied,2023-11-19T04:48:00,automated,42.8,False,
8a238802-eed5-9eca-8070-545815296324,1b06f755-3b53-e28c-3118-f4f11a018ef7,CVE-SYNTH-2024-75104,patch_applied,2023-11-04T14:24:00,automated,57.4,False,
165efa3e-6d0f-90fd-d290-e2e528ea6361,232183eb-c754-0fea-23b9-167a1ed0c7eb,CVE-SYNTH-2024-40949,patch_applied,2023-12-05T02:24:00,manual,26.9,False,
d70d3c36-ad3b-4b7f-5161-2712d830cec9,ba25b822-f380-1e91-c3f0-4bfc1cd69db7,CVE-SYNTH-2024-02502,patch_applied,2023-12-21T19:12:00,manual,10.2,False,
c08cb114-5be5-c228-48dd-a3b945423027,7927b1f8-1143-97c4-cbe9-9c0bbd63b0ff,CVE-SYNTH-2024-61628,patch_applied,2023-12-10T19:12:00,automated,21.2,False,
8a3b245b-95a6-f4e0-24b8-3bf1dcf3ff63,4a38adca-783a-92f9-e76f-b836c67705da,CVE-SYNTH-2024-16854,patch_applied,2023-12-13T00:00:00,automated,19.0,False,
ffe44633-15c6-7dd9-4c28-e331245b47f4,7100c24d-d0fa-3231-092e-17e9655cbfcb,CVE-SYNTH-2024-24696,patch_applied,2023-06-30T19:12:00,automated,184.2,False,
85f1c711-04e2-08d1-96ab-fc22db4080c2,f9045ce3-7aca-4181-5a12-2129e697fa7d,CVE-SYNTH-2024-15525,patch_applied,2023-11-11T19:12:00,automated,50.2,False,
f946766e-9878-5566-41c7-4837d317e6aa,1f196d36-f341-6214-7fec-5869fb44b57d,CVE-SYNTH-2024-71693,patch_applied,2023-11-02T09:36:00,automated,59.6,False,
02c831ae-c8ec-20ad-3739-8dc312b15c6f,aab3bd24-cb82-f7ec-c6b8-b15f9f113c71,CVE-SYNTH-2024-26374,patch_applied,2023-12-05T19:12:00,automated,26.2,False,
316765fe-d59e-b86c-b0a3-9b18e23f51fa,58dd3726-c495-38b5-b465-49e57d06477a,CVE-SYNTH-2024-23378,patch_applied,2023-12-19T02:24:00,manual,12.9,False,
7e8fff01-9c95-773b-ce0b-1bd85e66a7bc,52dc25e3-760e-3daf-bc7b-74a172087ce2,CVE-SYNTH-2024-45387,patch_applied,2023-11-14T02:24:00,automated,47.9,False,
6ce7ba31-62fb-41f0-dada-446b2817159c,abb70a1b-b635-5408-66f0-d70e229cd8e5,CVE-SYNTH-2024-70043,patch_applied,2023-11-15T04:48:00,automated,46.8,False,
888ebe73-68c8-2872-18f8-dabe66388acc,abb70a1b-b635-5408-66f0-d70e229cd8e5,CVE-SYNTH-2024-57429,patch_applied,2023-09-21T00:00:00,manual,102.0,False,
b0c87ab5-b370-079c-5087-f62726210cb3,abb70a1b-b635-5408-66f0-d70e229cd8e5,CVE-SYNTH-2024-42073,patch_applied,2023-10-20T19:12:00,automated,72.2,False,
50ee2e8e-be8a-3106-90d8-dc0f45fc165a,e3f00ede-72dc-0fbe-fe6b-2df996847529,CVE-SYNTH-2024-49261,patch_applied,2023-12-11T16:48:00,manual,20.3,False,
6d5985fb-675c-a622-736d-ae1c52a8afaa,5d5b7060-1903-fdb3-e2b0-376f89b1d457,CVE-SYNTH-2024-38126,patch_applied,2023-11-12T02:24:00,automated,49.9,False,
81674cc0-3293-870e-bceb-cf2faa92ed5d,99129d06-c02f-2df0-0311-9e719bbe8569,CVE-SYNTH-2024-57820,patch_applied,2023-10-14T00:00:00,manual,79.0,False,
246bfdd8-8a40-6334-3baa-22617fa19fe9,04ee3f02-8f81-ce91-0426-ae1635823864,CVE-SYNTH-2024-67313,patch_applied,2023-08-24T12:00:00,automated,129.5,False,
3092447c-6b99-4df6-474f-1a92f7d61bc0,0d86dd35-7158-71b3-8005-09ee0c3c629d,CVE-SYNTH-2024-55925,patch_applied,2023-11-14T21:36:00,manual,47.1,False,
28d089cc-95ea-f647-89ef-6acd43c32485,13f8bb73-58f2-1dc4-94f6-9bdb43eb3b1e,CVE-SYNTH-2024-75159,patch_applied,2023-12-11T12:00:00,manual,20.5,False,
892dc838-d6eb-f69b-b62d-077c93ffb323,19e46d3f-393c-e721-bdb4-b9111f63b45f,CVE-SYNTH-2024-73724,patch_applied,2023-10-17T04:48:00,automated,75.8,False,
b276dfd4-2904-23c6-3f7e-1cdaf69e8af5,b65467e4-2bf1-9adc-7495-7b8f35ae7173,CVE-SYNTH-2024-36953,patch_applied,2023-12-18T00:00:00,manual,14.0,False,
5ae45624-9436-c50e-12b2-06b5578e4517,b65467e4-2bf1-9adc-7495-7b8f35ae7173,CVE-SYNTH-2024-24941,patch_applied,2023-11-28T07:12:00,manual,33.7,False,
115c7668-d58a-846c-4185-56a5f27b5353,a9d6250a-98de-5821-6ef3-5242339847af,CVE-SYNTH-2024-32238,patch_applied,2023-11-27T16:48:00,manual,34.3,False,
15b7f7aa-829f-698e-67c0-fbde5af95a77,18a39189-8f39-0a30-4753-0c8ed06ab15f,CVE-SYNTH-2024-40041,patch_applied,2023-11-28T19:12:00,automated,33.2,False,
a33802a0-ff67-13e9-efbe-832a18ebd84e,e3113620-d3a1-e0ca-e917-facb9b760cc8,CVE-SYNTH-2024-70061,patch_applied,2023-04-01T12:00:00,automated,274.5,False,
b1889d55-c1d3-788f-5375-d30d3134e4bc,2ba6db5d-f0a6-da95-bb61-d2ea72de2caf,CVE-SYNTH-2024-41000,patch_applied,2023-11-23T07:12:00,automated,38.7,False,
08f4c5dd-5c14-d0b7-73c7-00baec3fd60a,b3db64c7-e46d-c99b-e3cb-c2059279144d,CVE-SYNTH-2024-52849,patch_applied,2023-12-04T14:24:00,automated,27.4,False,
