record_id,computer_id,snapshot_timestamp,missing_patch_count,critical_missing_patch_count,patch_compliance_score,days_since_last_patch_applied,open_kev_count,source_freshness_flag,last_updated_at,is_anomalous,anomaly_class
2535c458-9db0-d4c8-6bdd-c7631440545f,a27a5efc-e0d1-bf74-ad2b-f5210bb061ce,2024-01-01T00:00:00,3,3,0.76,7.9,0,fresh,2024-01-01T00:00:00,False,
b4f354ae-20a4-6d91-595b-138edb5f8827,a8fae309-7398-6b0c-5b35-642e471dcc40,2024-01-01T00:00:00,5,1,0.858,8.0,0,fresh,2024-01-01T00:00:00,False,
b13a4eff-5283-235f-9cfe-b1024990e2d2,fa4246c9-8f2a-d998-5d1d-a8d02b741ccf,2024-01-01T00:00:00,4,0,0.874,11.9,0,fresh,2024-01-01T00:00:00,False,
d42f099e-75c3-7267-a698-0ea4af066cbb,5303cdea-045d-733d-4e99-28101f368ab4,2024-01-01T00:00:00,2,0,0.813,13.1,0,fresh,2024-01-01T00:00:00,False,
9ab72888-8ca3-3f07-e071-ca868fc8718c,e64dd06d-b114-f785-73f2-ff35b69189b7,2024-01-01T00:00:00,3,0,0.958,9.6,0,fresh,2024-01-01T00:00:00,False,
8a4b6984-0c63-c605-c700-e1e7faa6b2d5,9bd1edf5-2201-db9c-297b-fb6902159822,2024-01-01T00:00:00,2,0,0.736,8.5,0,fresh,2024-01-01T00:00:00,False,
9c107c66-a315-27ff-01ad-1b93180a88d0,f196d519-2a73-2864-d499-b77b27bd6f02,2024-01-01T00:00:00,4,1,0.914,8.5,0,fresh,2024-01-01T00:00:00,False,
4613587d-d4c1-8351-65dd-6716c9c68b85,14585522-3668-4da0-8927-a4c557edcd48,2024-01-01T00:00:00,1,0,0.781,17.3,0,fresh,2024-01-01T00:00:00,False,
acc02417-e41b-f368-87fa-93e126580325,a2bdd449-f040-a340-c668-7accf7a030ca,2024-01-01T00:00:00,5,1,0.929,8.3,0,fresh,2024-01-01T00:00:00,False,
cb9614a4-1de8-e516-253e-444df481292e,afa1fab2-0b8b-fd0e-f2a7-1ef847ba3938,2024-01-01T00:00:00,2,0,0.842,3.0,0,fresh,2024-01-01T00:00:00,False,
2b9d31d3-a039-f369-cf9c-b61ef45cffa6,28014eae-a522-2aed-64f5-1ff03448a1ae,2024-01-01T00:00:00,3,0,0.729,19.9,0,fresh,2024-01-01T00:00:00,False,
5cf6d845-f258-3d14-1652-6f8a1efc4a8c,85373d0f-858f-1f51-9bce-9cccd037f21d,2024-01-01T00:00:00,2,0,0.965,13.3,0,fresh,2024-01-01T00:00:00,False,
a8065843-b4b5-dbf8-8814-45c898b4490a,87f20aaa-eb47-be80-09c3-019b8b8f2f2e,2024-01-01T00:00:00,4,3,0.592,22.3,0,fresh,2024-01-01T00:00:00,False,
6611a9b3-39eb-5e5b-90f5-4b44520c0293,e49bd85e-8598-3983-49a6-17a4ee98f581,2024-01-01T00:00:00,6,2,0.839,8.2,0,fresh,2024-01-01T00:00:00,False,
0b6a0e22-d4c5-b3ca-fce0-6dfe0fdd5f20,3ace98f7-3592-1243-a6b8-f4c33b1739bc,2024-01-01T00:00:00,5,1,0.772,13.7,0,fresh,2024-01-01T00:00:00,False,
9b65597d-ff8e-8299-f5b8-e97b01625757,eed3a30f-9483-821d-47ba-03c9e8df79b0,2024-01-01T00:00:00,0,0,0.841,28.8,0,fresh,2024-01-01T00:00:00,False,
c49e8330-9296-1ea7-7e89-407b6301653d,0f6270de-9da2-0bb4-975d-89f37aaf439c,2024-01-01T00:00:00,1,0,0.971,13.7,0,fresh,2024-01-01T00:00:00,False,
33511f57-f115-6096-ace0-664f3b3a583f,c7a74f55-f2d0-7cce-52da-ba3f99354397,2024-01-01T00:00:00,4,1,0.87,6.0,0,fresh,2024-01-01T00:00:00,False,
1c6f848a-7942-46d2-9534-a5fdaf5d695f,967de686-10f7-e715-bcad-1c8150fe4719,2024-01-01T00:00:00,2,0,0.931,6.8,0,fresh,2024-01-01T00:00:00,False,
d2e3ff48-573e-34f2-f633-87def359bf1c,0cccc156-9cb0-54d9-8e84-532e66064113,2024-01-01T00:00:00,2,0,0.611,16.7,0,fresh,2024-01-01T00:00:00,False,
5df31638-7170-26a3-00d3-b40a451b3dd1,afb85520-66ad-a6d1-8007-f342f53ebe6e,2024-01-01T00:00:00,4,0,0.893,7.6,0,fresh,2024-01-01T00:00:00,False,
3d06f605-13ad-6af9-0c13-62c306042ca4,9241083b-8fd5-ca85-be47-3a7fc47e5a54,2024-01-01T00:00:00,1,0,0.966,12.8,0,fresh,2024-01-01T00:00:00,False,
89f8401c-1ada-3ccd-e18e-fe4ea2627b80,9cc195bd-d79a-7f88-fb77-6a98c516c274,2024-01-01T00:00:00,2,0,0.804,16.8,0,fresh,2024-01-01T00:00:00,False,
8d6a6cb4-fc3e-1dab-07e8-7137d9d9b5be,b8932390-2fd5-3bfd-4b15-177991fed8b4,2024-01-01T00:00:00,1,0,0.985,46.7,0,fresh,2024-01-01T00:00:00,False,
