computer_id,hostname,os_type,os_version,network_segment,primary_user_id,asset_criticality,endpoint_agent_installed,endpoint_agent_last_heartbeat,days_since_agent_heartbeat,source_freshness_flag,last_updated_at
a27a5efc-e0d1-bf74-ad2b-f5210bb061ce,ws-00000,windows_workstation,Windows 11 22H2,workstation,9d1af36d-9a7f-0631-197d-1dca49b882a9,critical,True,2023-12-28T17:23:45.356413,3.3,fresh,2024-01-01T00:00:00
a8fae309-7398-6b0c-5b35-642e471dcc40,ws-00001,windows_workstation,Windows 11 22H2,workstation,aa77f6f5-e684-5511-0353-9e9d9a8f950f,medium,True,2023-12-31T18:46:56.706395,0.2,fresh,2024-01-01T00:00:00
fa4246c9-8f2a-d998-5d1d-a8d02b741ccf,ws-00002,windows_workstation,Windows 11 22H2,workstation,eac8d972-f566-eb07-74bf-d6a85f60f91a,medium,True,2023-12-31T12:42:37.850141,0.5,fresh,2024-01-01T00:00:00
5303cdea-045d-733d-4e99-28101f368ab4,ws-00003,windows_workstation,Windows 11 22H2,workstation,cc820863-37d1-4b78-c851-74a36c90bf36,low,True,2023-12-31T21:36:00,0.1,fresh,2024-01-01T00:00:00
e64dd06d-b114-f785-73f2-ff35b69189b7,ws-00004,windows_workstation,Windows 11 22H2,workstation,042345ef-6bc7-3eda-9c85-4d078cba2591,low,True,2023-12-29T13:40:30.232395,2.4,fresh,2024-01-01T00:00:00
9bd1edf5-2201-db9c-297b-fb6902159822,ws-00005,windows_workstation,Windows 11 22H2,workstation,efa3355b-7e46-2333-5977-7d38f8c30250,medium,True,2023-12-31T13:22:31.524545,0.4,fresh,2024-01-01T00:00:00
f196d519-2a73-2864-d499-b77b27bd6f02,ws-00006,windows_workstation,Windows 11 22H2,workstation,cfab1faf-16ae-0b89-371b-fd4c702ce8c8,medium,True,2023-12-31T11:21:25.864156,0.5,fresh,2024-01-01T00:00:00
14585522-3668-4da0-8927-a4c557edcd48,ws-00007,windows_workstation,Windows 11 22H2,workstation,632beba0-0006-718f-c224-25ce041bdbb1,low,True,2023-12-30T15:53:27.258175,1.3,fresh,2024-01-01T00:00:00
a2bdd449-f040-a340-c668-7accf7a030ca,ws-00008,windows_workstation,Windows 11 22H2,workstation,20a14947-e82b-9208-fffd-ed5cb0ac7a45,high,False,2023-12-30T10:26:00.954377,999.0,fresh,2024-01-01T00:00:00
afa1fab2-0b8b-fd0e-f2a7-1ef847ba3938,ws-00009,windows_workstation,Windows 11 22H2,workstation,2598af14-b2df-9a3b-0017-5a39121284e6,medium,True,2023-12-31T21:36:00,0.1,fresh,2024-01-01T00:00:00
